Address,EA Location,Manufacturer,Model,Serial Number,ID,B/W,Color,Total,IP,Net/Local,Notes,Building,Floor,Room,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDD62519,MPS08040,,,3252,10.202.162.44,Networked,,,1st,Multi-Specialty/Physicians Offices,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M402,PHBVH16768,MPS08114,,,,172.17.110.232,Networked,,,1st,Ste. 100/Multi-Specialty/Conference Room,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDC67924,MPS08038,,,13641,10.202.162.51,Networked,,,1st,Ste. 100/Multi-Specialty/Nurse Station B,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M521,CNB7H568H9,MPS08037,,,,10.202.162.45,Networked,,,1st,Ste. 100/Multi-Specialty/Nurse Station B,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDD67676,MPS08036,,,28843,10.202.162.10,Networked,,,1st,Ste. 100/Multi-Specialty/Nurse Station A,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,E52645DN,MXBCS3P0WW,MPS08476,,,,10.202.162.39,Networked,,,1st,Ste. 100/Multi-Specialty/Nurse Station A,,,,,,
6555 Quince Rd,6555 Quince Rd,KMBS,C550i,AA7P017708935,MEM08587,,,,10.202.162.48,Networked,,,1st,Ste. 100/Multi-Specialty/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,KMBS,C308,A7PY017010122,MEM03293,,,,10.202.130.20,Networked,,,5th,Ste. 501/Physicians Office/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDC50859,MPS08054,,,18277,10.202.130.11,Networked,,,5th,Ste. 500/Urology/Referrals,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M521,CNB7GCD09W,MPS08058,,,,10.202.130.21,Networked,,,5th,Ste. 500/Urology,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,VNG3F58124,MPS08051,,,3584,10.202.152.14,Networked,,,5th,Ste. 500/Room 567,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDC50856,MPS08056,,,64203,10.202.130.13,Networked,,,5th,Ste. 500/Room 567,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,E52645DN,MXBCS3P0X2,MPS08482,,,,10.202.130.2,Networked,,,5th,Ste. 500/Urology/Medical Assistant,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDC50868,MPS08052,,,50343,10.202.130.14,Networked,,,5th,Ste. 500/Urology/Practice Manager,,,,,,
6555 Quince Rd,877 Jeferson Ave,HP,LJ M401,VNG4S13313,MPS07106,,,142162,10.217.26.10,Networked,,,5th,Ste. 500/Urology/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,KMBS,C308,A7PY017010156,MEM03291,,,,10.202.130.19,Networked,,,5th,Ste. 500/Urology/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDF57184,MPS08061,,,4391,10.202.130.17,Networked,,,5th,Ste. 501/Physicians Office,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDF57191,MPS04807,,,2580,10.202.130.18,Networked,,,5th,Ste. 501/Room 507,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDC50866,MPS04805,,,26165,10.202.130.10,Networked,,,5th,Ste. 501/MFM/Nurse Station,,,,,,
6555 Quince Rd,6215 Humphreys Blvd,HP,LJ M401,PHGDC55616,MPS08000,,,96777,10.202.130.23,Networked,,,5th,Ste. 501/MFM/Physician,,,,,,
6555 Quince Rd,6555 Quince Rd,KMBS,C308,A7PY017011430,MEM03391,,,,10.202.130.24,Networked,,,5th,Ste. 501/HU-2 Copy Room,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDB70815,MPS08059,,,113959,10.202.130.6,Networked,,,5th,Ste. 501/Nurse Station A,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDF57187,MPS08060,,,38663,10.202.130.15,Networked,,,5th,Ste. 501/Physicians Office/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDD62523,MPS08050,,,15801,10.202.154.24,Networked,,,2nd,Ste. 200/Rehab,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,VNG3F58107,MPS08048,,,19596,10.202.154.33,Networked,,,2nd,Ste. 200/Rehab,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,VNG3F58108,MPS08045,,,21615,10.202.154.26,Networked,,,2nd,Ste. 200/Rehab,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDD67675,MPS08046,,,6202,10.202.154.28,Networked,,,2nd,Ste. 200/Rehab,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M401,PHGDD62510,MEMP00199,,,3568,N/A,Local,,,2nd,Ste. 200/Rehab,,,,,,
6555 Quince Rd,6555 Quince Rd,KMBS,C308,A7PY017010193,MEM03285,,,,10.202.154.47,Networked,,,2nd,Ste. 200/Rehab/Front Desk,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M604,CNBCH6Q1XY,MPS08023,,,,10.202.170.65,Networked,,,1st,Pharmacy,,,,,,
6555 Quince Rd,6555 Quince Rd,HP,LJ M604,CNBCH6Q1YG,MPS08022,,,,10.202.170.52,Networked,,,1st,Pharmacy,,,,,,
1955 S 3rd St,1955 S 3rd St,KMBS,B300i,AC77013004627,MEM08596,6586,,6586,10.202.98.30,Networked,,,3rd,Med-Rec,,,,,,
1955 S 3rd St,1955 S 3rd St,HP,LJ M527,MXNCL6DOJG,MPS07529,87663,,87663,N/A,Local,,,3rd,Reception,,,,,,
1955 S 3rd St,1955 S 3rd St,KMBS,B300i,AC77013006533,MEM08599,9616,,9616,10.202.98.22,Networked,,,3rd,Nurse Station,,,,,,
1955 S 3rd St,1955 S 3rd St,HP,LJ M402,JPBDY15303,MPS08011,107670,,107670,10.202.98.168,Networked,,,,,,,,,,
1955 S 3rd St,877 Jeferson Ave,HP,HP LJ M607DN,CNBCL5Z26K,EQ47721,16576,,16576,10.202.98.132,Networked,,,,,,,,,,
1955 S 3rd St,1955 S 3rd St,HP,LJ M401,VNG3F58293,MPS08009,,,95315,10.202.98.216,Networked,,,,,,,,,,
3109 Walnut Grove,,XEROX,Phaser 3600,MHB504828,MPS07377,,,5230,10.202.98.206,Networked,*Not in EA,,3rd,Physician,,,,,,
3109 Walnut Grove,1977 S 3rd St,HP,LJ M401,PHGDF61550,MPS07229,,,93224,10.202.98.71,Networked,,,3rd,Physician,,,,,,
3109 Walnut Grove,3109 Walnut Grove Rd,KMBS,B450i,AC76017007096,MEM08522,9983,,9983,10.202.2.12,Networked,,,,Front Desk,,,,,,
